date,demand,order_cost,holding_cost
1/1/2020,12758,117.16,4325299.14
1/2/2020,14079,67.21,4210077.07
1/3/2020,21235,116.97,3095638.01
1/4/2020,15282,143.04,2609336.99
1/5/2020,15517,135.1,2781407.74
1/6/2020,21860,128.11,4139840.23
1/7/2020,16844,118.58,3290212.4
1/8/2020,9940,109.14,2581256.76
1/9/2020,12253,90.33,3372154.15
1/10/2020,13217,62.83,4314345.1
1/11/2020,19896,132.02,3968436.5
1/12/2020,16439,121.67,2945804.56
1/13/2020,16603,128.83,2668873.33
1/14/2020,15443,51.83,2942928.5
1/15/2020,12777,67.45,3535359.25
1/16/2020,22148,109.86,4107602.44
1/17/2020,16991,58.06,2602134.32
1/18/2020,7134,120.73,4172954.67
1/19/2020,17805,106.37,3513167.37
1/20/2020,13109,78.28,3921631.97
1/21/2020,10729,89.21,2646052.87
1/22/2020,14128,117.27,3035278.23
1/23/2020,10896,66.22,3177862.88
1/24/2020,12084,60.85,4182215.38
1/25/2020,12500,103.34,4175198.37
1/26/2020,8253,60.32,3831033.59
1/27/2020,18351,59.34,4362005.41
1/28/2020,15613,113.99,3132196.28
1/29/2020,10447,106.4,4168103.82
1/30/2020,20015,80.55,3481562.97
1/31/2020,16706,76.6,3034857.83
2/1/2020,13820,113.25,4125490.61
2/2/2020,18581,133.08,4305943.56
2/3/2020,18513,55.14,4102523.91
2/4/2020,18286,149.23,3136219.26
2/5/2020,17755,52.21,3163050.95
2/6/2020,17216,67.98,4304933.66
2/7/2020,14752,82.87,3772922.81
2/8/2020,13776,135.49,4076711.83
2/9/2020,13478,68.44,3255236.37
2/10/2020,12221,129.54,4267617.48
2/11/2020,14168,135.89,2952653.79
2/12/2020,9938,97.2,3957124.46
2/13/2020,23676,114.82,2948033.81
2/14/2020,19832,82.5,2565201.17
2/15/2020,10508,96.61,2723576.43
2/16/2020,13388,144.24,3612750.36
2/17/2020,13133,74.55,4104944.94
2/18/2020,18120,52.25,2628458.46
2/19/2020,14667,146.71,2753716.14
2/20/2020,16013,76,4391698.43
2/21/2020,14886,115.41,3187793.99
2/22/2020,14829,57.54,3879294.72
2/23/2020,20474,146.92,3124514.25
2/24/2020,14097,141.85,3284352.21
2/25/2020,21066,136.82,3575533.12
2/26/2020,8805,92.44,3517370.02
2/27/2020,17338,128.1,3362869.37
2/28/2020,15495,79.99,3163044.92
2/29/2020,15864,78.95,2554205.66
3/1/2020,16519,149.93,4406981.09
3/2/2020,12991,148.7,4395769.84
3/3/2020,13667,98,2811214.05
3/4/2020,10926,126.23,3381239.24
3/5/2020,10713,82.86,4304222.87
3/6/2020,16214,73.62,4161541.23
3/7/2020,16793,111.79,4272932.02
3/8/2020,15212,84.04,2823628.88
3/9/2020,18689,55.84,4456469.75
3/10/2020,23200,148.19,2797969.24
3/11/2020,13036,118.8,4034489.22
3/12/2020,5763,136.22,3616517.11
3/13/2020,19023,96.17,3208909.44
3/14/2020,12163,62.6,3226090.82
3/15/2020,12248,118.03,2859667.71
3/16/2020,19102,51.99,4365838.32
3/17/2020,13861,66.3,3577258.94
3/18/2020,10117,139.58,3704737.99
3/19/2020,15725,65.32,3667905.79
3/20/2020,14444,75.86,3229109.55
3/21/2020,15023,74.4,2797743.85
3/22/2020,16541,81.19,3700680.39
3/23/2020,13517,72.12,2586731.55
3/24/2020,17578,53.05,2701316.23
3/25/2020,14118,140.3,2821634.63
3/26/2020,16327,145.94,2820659.48
3/27/2020,19387,144.28,3590690.3
3/28/2020,16741,95.33,4360792.67
3/29/2020,13696,93.77,2676113.66
3/30/2020,19595,55.02,3830050.79
3/31/2020,18974,85.98,4113477.02
4/1/2020,17194,139.66,2860539.51
4/2/2020,15955,87.11,3468702.4
4/3/2020,12488,100.33,4073476.23
4/4/2020,20443,102.76,3316001.72
4/5/2020,12599,67.03,3341848.69
4/6/2020,23749,103.86,3740316.25
4/7/2020,21130,61.05,3463202.84
4/8/2020,14057,111.41,3105574.9
4/9/2020,10894,104.5,3403494.93
4/10/2020,12158,72.76,4408845.96
4/11/2020,16028,140.15,4100140.13
4/12/2020,14013,69.85,2896905.87
4/13/2020,13610,92.18,2755996.05
4/14/2020,11194,138.44,3239949.42
4/15/2020,14820,73.82,4289986.35
4/16/2020,11860,79.16,3729332.58
4/17/2020,8328,137.64,3014219.29
4/18/2020,13479,111.91,4104588.97
4/19/2020,18676,135.73,3407462.74
4/20/2020,12699,97.73,2803140.47
4/21/2020,17432,139.42,3849059.86
4/22/2020,8528,66.91,4344008.3
4/23/2020,14778,112.11,3830601.37
4/24/2020,17078,122.28,3654710.99
4/25/2020,16205,69.02,3041666
4/26/2020,15423,106.87,3920735.48
4/27/2020,12437,117.15,2824134.99
4/28/2020,11601,141.92,2646073.62
4/29/2020,10903,82.56,3475907.25
4/30/2020,15471,104.68,3482590.51
5/1/2020,11210,50.5,4448747.8
5/2/2020,13038,87.01,2766226.98
5/3/2020,13976,113.76,3638867.36
5/4/2020,22375,110.96,4063304.89
5/5/2020,12392,131.83,4185172.54
5/6/2020,15942,61.79,3500811.21
5/7/2020,15312,116.34,2989661.57
5/8/2020,11153,70.16,3458805.11
5/9/2020,14715,108.69,4415844.24
5/10/2020,20778,119.51,3863778.02
5/11/2020,16806,102.83,2591147.46
5/12/2020,15165,86.95,4318044.83
5/13/2020,13310,119.85,3902470.13
5/14/2020,6787,97.37,3483370.23
5/15/2020,19525,73.08,3495360.5
5/16/2020,9157,95.41,3395050.5
5/17/2020,17960,57.92,3702774.46
5/18/2020,22636,75.77,3139937.63
5/19/2020,9224,105.41,3717844.7
5/20/2020,17807,52.18,2888547.64
5/21/2020,13951,71.11,3660813
5/22/2020,8711,113.64,4209175.44
5/23/2020,8941,121.7,3881648.37
5/24/2020,8594,127.69,4177700.69
5/25/2020,12876,57.32,2815491.43
5/26/2020,9153,59.87,3550817.51
5/27/2020,17752,144.64,3952024.35
5/28/2020,23400,143.09,2825241.02
5/29/2020,9852,142.15,4353655.78
5/30/2020,18151,114.99,2839825.96
5/31/2020,18076,65.64,3634058.07
6/1/2020,16329,141.01,3624491.54
6/2/2020,10966,142.21,3601675.76
6/3/2020,14522,66.92,3349502.84
6/4/2020,13878,57.34,3841312.48
6/5/2020,17252,106.62,2841457.75
6/6/2020,13510,86.54,2740788.83
6/7/2020,18908,96.02,3042697.46
6/8/2020,13502,96.47,3465252.67
6/9/2020,19211,127.89,4266135.36
6/10/2020,10803,132.37,4358423.81
6/11/2020,9959,78.24,3748861.1
6/12/2020,27964,123,3793454.57
6/13/2020,13333,99.6,3324783.11
6/14/2020,16193,56.63,3545678.04
6/15/2020,17546,53.76,2705269.64
6/16/2020,13065,73.76,3727323.34
6/17/2020,17067,71.84,3118799.63
6/18/2020,16476,92.24,3759860.88
6/19/2020,14138,104.98,3249994.4
6/20/2020,15261,121.37,3038364.17
6/21/2020,14864,74,3343021.08
6/22/2020,23514,139.57,3235001.27
6/23/2020,12035,98.26,4204067.69
6/24/2020,10616,76.28,3667588.49
6/25/2020,15151,81.99,3829227.24
6/26/2020,16242,116.43,2757429.48
6/27/2020,16746,122.81,4337341.26
6/28/2020,13167,107.14,3630178.18
6/29/2020,10747,137.87,2926992.93
6/30/2020,20053,90.92,3741277.25
